,head,salinity,boundname,layer,row,column,chd_no,cond,ghb_no,bnd_no
1008,0.33,27.119,bay,0,38,46,1008.0,,,1008
1009,0.33,27.119,bay,0,38,47,1009.0,,,1009
1010,0.33,27.119,bay,0,38,48,1010.0,,,1010
1011,0.33,27.119,bay,0,38,49,1011.0,,,1011
1012,0.33,27.119,bay,0,38,50,1012.0,,,1012
1013,0.33,27.119,bay,0,38,51,1013.0,,,1013
1014,0.33,27.119,bay,0,38,52,1014.0,,,1014
1015,0.33,27.119,bay,0,38,53,1015.0,,,1015
1016,0.33,27.119,bay,0,38,54,1016.0,,,1016
1017,0.33,27.119,bay,0,38,55,1017.0,,,1017
1018,0.33,27.119,bay,0,38,56,1018.0,,,1018
1019,0.33,27.119,bay,0,38,57,1019.0,,,1019
1020,0.33,27.119,bay,0,38,58,1020.0,,,1020
1021,0.33,24.72,bay,0,38,59,1021.0,,,1021
1022,0.33,19.923,bay,0,38,60,1022.0,,,1022
1023,0.33,13.955,bay,0,38,61,1023.0,,,1023
1024,0.33,6.191,bay,0,39,36,1024.0,,,1024
1025,0.33,10.979,bay,0,39,37,1025.0,,,1025
1026,0.33,16.428,bay,0,39,38,1026.0,,,1026
1027,0.33,19.79,bay,0,39,39,1027.0,,,1027
1028,0.33,21.066,bay,0,39,40,1028.0,,,1028
1029,0.33,22.495,bay,0,39,41,1029.0,,,1029
1030,0.33,24.076,bay,0,39,42,1030.0,,,1030
1031,0.33,25.006,bay,0,39,43,1031.0,,,1031
1032,0.33,25.284,bay,0,39,44,1032.0,,,1032
1033,0.33,25.541,bay,0,39,45,1033.0,,,1033
1034,0.33,25.776,bay,0,39,46,1034.0,,,1034
1035,0.33,26.013,bay,0,39,47,1035.0,,,1035
1036,0.33,26.252,bay,0,39,48,1036.0,,,1036
1037,0.33,26.557,bay,0,39,49,1037.0,,,1037
1038,0.33,26.931,bay,0,39,50,1038.0,,,1038
1039,0.33,27.118,bay,0,39,51,1039.0,,,1039
1040,0.33,27.119,bay,0,39,52,1040.0,,,1040
1041,0.33,26.99,bay,0,39,53,1041.0,,,1041
1042,0.33,26.731,bay,0,39,54,1042.0,,,1042
1043,0.33,26.609,bay,0,39,55,1043.0,,,1043
1044,0.33,26.624,bay,0,39,56,1044.0,,,1044
1045,0.33,26.461,bay,0,39,57,1045.0,,,1045
1046,0.33,26.119,bay,0,39,58,1046.0,,,1046
1047,0.33,22.774,bay,0,39,59,1047.0,,,1047
1048,0.33,16.427,bay,0,39,60,1048.0,,,1048
1049,0.33,9.94,bay,0,39,61,1049.0,,,1049
1050,0.33,4.991,bay,0,40,36,1050.0,,,1050
1051,0.33,8.682,bay,0,40,37,1051.0,,,1051
1052,0.33,12.737,bay,0,40,38,1052.0,,,1052
1053,0.33,15.477,bay,0,40,39,1053.0,,,1053
1054,0.33,16.902,bay,0,40,40,1054.0,,,1054
1055,0.33,18.312,bay,0,40,41,1055.0,,,1055
1056,0.33,19.708,bay,0,40,42,1056.0,,,1056
1057,0.33,20.812,bay,0,40,43,1057.0,,,1057
1058,0.33,21.626,bay,0,40,44,1058.0,,,1058
1059,0.33,22.386,bay,0,40,45,1059.0,,,1059
1060,0.33,23.09,bay,0,40,46,1060.0,,,1060
1061,0.33,23.801,bay,0,40,47,1061.0,,,1061
1062,0.33,24.517,bay,0,40,48,1062.0,,,1062
1063,0.33,25.434,bay,0,40,49,1063.0,,,1063
1064,0.33,26.554,bay,0,40,50,1064.0,,,1064
1065,0.33,27.115,bay,0,40,51,1065.0,,,1065
1066,0.33,27.118,bay,0,40,52,1066.0,,,1066
1067,0.33,26.731,bay,0,40,53,1067.0,,,1067
1068,0.33,25.954,bay,0,40,54,1068.0,,,1068
1069,0.33,25.589,bay,0,40,55,1069.0,,,1069
1070,0.33,25.635,bay,0,40,56,1070.0,,,1070
1071,0.33,25.145,bay,0,40,57,1071.0,,,1071
1072,0.33,24.118,bay,0,40,58,1072.0,,,1072
1073,0.33,20.48,bay,0,40,59,1073.0,,,1073
1074,0.33,14.232,bay,0,40,60,1074.0,,,1074
1075,0.33,8.331,bay,0,40,61,1075.0,,,1075
1076,0.33,6.313,bay,0,41,37,1076.0,,,1076
1077,0.33,8.831,bay,0,41,38,1077.0,,,1077
1078,0.33,10.702,bay,0,41,39,1078.0,,,1078
1079,0.33,11.925,bay,0,41,40,1079.0,,,1079
1080,0.33,13.356,bay,0,41,41,1080.0,,,1080
1081,0.33,14.995,bay,0,41,42,1081.0,,,1081
1082,0.33,16.431,bay,0,41,43,1082.0,,,1082
1083,0.33,17.664,bay,0,41,44,1083.0,,,1083
1084,0.33,18.776,bay,0,41,45,1084.0,,,1084
1085,0.33,19.767,bay,0,41,46,1085.0,,,1085
1086,0.33,20.757,bay,0,41,47,1086.0,,,1086
1087,0.33,21.745,bay,0,41,48,1087.0,,,1087
1088,0.33,22.911,bay,0,41,49,1088.0,,,1088
1089,0.33,24.257,bay,0,41,50,1089.0,,,1089
1090,0.33,24.963,bay,0,41,51,1090.0,,,1090
1091,0.33,25.03,bay,0,41,52,1091.0,,,1091
1092,0.33,24.663,bay,0,41,53,1092.0,,,1092
1093,0.33,23.862,bay,0,41,54,1093.0,,,1093
1094,0.33,23.467,bay,0,41,55,1094.0,,,1094
1095,0.33,23.477,bay,0,41,56,1095.0,,,1095
1096,0.33,22.855,bay,0,41,57,1096.0,,,1096
1097,0.33,21.602,bay,0,41,58,1097.0,,,1097
1098,0.33,18.088,bay,0,41,59,1098.0,,,1098
1099,0.33,12.313,bay,0,41,60,1099.0,,,1099
1100,0.33,7.07,bay,0,41,61,1100.0,,,1100
1101,0.33,3.871,bay,0,42,37,1101.0,,,1101
1102,0.33,4.712,bay,0,42,38,1102.0,,,1102
1103,0.33,5.467,bay,0,42,39,1103.0,,,1103
1104,0.33,6.135,bay,0,42,40,1104.0,,,1104
1105,0.33,7.626,bay,0,42,41,1105.0,,,1105
1106,0.33,9.938,bay,0,42,42,1106.0,,,1106
1107,0.33,11.861,bay,0,42,43,1107.0,,,1107
1108,0.33,13.396,bay,0,42,44,1108.0,,,1108
1109,0.33,14.711,bay,0,42,45,1109.0,,,1109
1110,0.33,15.806,bay,0,42,46,1110.0,,,1110
1111,0.33,16.881,bay,0,42,47,1111.0,,,1111
1112,0.33,17.936,bay,0,42,48,1112.0,,,1112
1113,0.33,18.989,bay,0,42,49,1113.0,,,1113
1114,0.33,20.04,bay,0,42,50,1114.0,,,1114
1115,0.33,20.662,bay,0,42,51,1115.0,,,1115
1116,0.33,20.855,bay,0,42,52,1116.0,,,1116
1117,0.33,20.787,bay,0,42,53,1117.0,,,1117
1118,0.33,20.456,bay,0,42,54,1118.0,,,1118
1119,0.33,20.243,bay,0,42,55,1119.0,,,1119
1120,0.33,20.149,bay,0,42,56,1120.0,,,1120
1121,0.33,19.592,bay,0,42,57,1121.0,,,1121
1122,0.33,18.571,bay,0,42,58,1122.0,,,1122
1123,0.33,15.597,bay,0,42,59,1123.0,,,1123
1124,0.33,10.67,bay,0,42,60,1124.0,,,1124
1125,0.33,6.155,bay,0,42,61,1125.0,,,1125
1126,0.33,2.09,bay,0,43,37,1126.0,,,1126
1127,0.33,2.023,bay,0,43,38,1127.0,,,1127
1128,0.33,2.148,bay,0,43,39,1128.0,,,1128
1129,0.33,2.464,bay,0,43,40,1129.0,,,1129
1130,0.33,3.698,bay,0,43,41,1130.0,,,1130
1131,0.33,5.85,bay,0,43,42,1131.0,,,1131
1132,0.33,7.752,bay,0,43,43,1132.0,,,1132
1133,0.33,9.404,bay,0,43,44,1133.0,,,1133
1134,0.33,10.843,bay,0,43,45,1134.0,,,1134
1135,0.33,12.069,bay,0,43,46,1135.0,,,1135
1136,0.33,13.22,bay,0,43,47,1136.0,,,1136
1137,0.33,14.297,bay,0,43,48,1137.0,,,1137
1138,0.33,15.277,bay,0,43,49,1138.0,,,1138
1139,0.33,16.159,bay,0,43,50,1139.0,,,1139
1140,0.33,16.742,bay,0,43,51,1140.0,,,1140
1141,0.33,17.025,bay,0,43,52,1141.0,,,1141
1142,0.33,17.132,bay,0,43,53,1142.0,,,1142
1143,0.33,17.064,bay,0,43,54,1143.0,,,1143
1144,0.33,16.962,bay,0,43,55,1144.0,,,1144
1145,0.33,16.828,bay,0,43,56,1145.0,,,1145
1146,0.33,16.359,bay,0,43,57,1146.0,,,1146
1147,0.33,15.555,bay,0,43,58,1147.0,,,1147
1148,0.33,13.244,bay,0,43,59,1148.0,,,1148
1149,0.33,9.427,bay,0,43,60,1149.0,,,1149
1150,0.33,5.792,bay,0,43,61,1150.0,,,1150
1151,0.33,1.572,bay,0,44,41,1151.0,,,1151
1152,0.33,2.731,bay,0,44,42,1152.0,,,1152
1153,0.33,4.103,bay,0,44,43,1153.0,,,1153
1154,0.33,5.688,bay,0,44,44,1154.0,,,1154
1155,0.33,7.172,bay,0,44,45,1155.0,,,1155
1156,0.33,8.555,bay,0,44,46,1156.0,,,1156
1157,0.33,9.774,bay,0,44,47,1157.0,,,1157
1158,0.33,10.829,bay,0,44,48,1158.0,,,1158
1159,0.33,11.777,bay,0,44,49,1159.0,,,1159
1160,0.33,12.616,bay,0,44,50,1160.0,,,1160
1161,0.33,13.203,bay,0,44,51,1161.0,,,1161
1162,0.33,13.538,bay,0,44,52,1162.0,,,1162
1163,0.33,13.699,bay,0,44,53,1163.0,,,1163
1164,0.33,13.685,bay,0,44,54,1164.0,,,1164
1165,0.33,13.623,bay,0,44,55,1165.0,,,1165
1166,0.33,13.513,bay,0,44,56,1166.0,,,1166
1167,0.33,13.157,bay,0,44,57,1167.0,,,1167
1168,0.33,12.555,bay,0,44,58,1168.0,,,1168
1169,0.33,11.031,bay,0,44,59,1169.0,,,1169
1170,0.33,8.585,bay,0,44,60,1170.0,,,1170
1171,0.33,5.981,bay,0,44,61,1171.0,,,1171
1172,0.33,3.22,bay,0,44,62,1172.0,,,1172
1173,0.33,0.904,bay,0,45,42,1173.0,,,1173
1174,0.33,1.773,bay,0,45,43,1174.0,,,1174
1175,0.33,2.996,bay,0,45,44,1175.0,,,1175
1176,0.33,4.266,bay,0,45,45,1176.0,,,1176
1177,0.33,5.582,bay,0,45,46,1177.0,,,1177
1178,0.33,6.76,bay,0,45,47,1178.0,,,1178
1179,0.33,7.801,bay,0,45,48,1179.0,,,1179
1180,0.33,8.703,bay,0,45,49,1180.0,,,1180
1181,0.33,9.468,bay,0,45,50,1181.0,,,1181
1182,0.33,10.028,bay,0,45,51,1182.0,,,1182
1183,0.33,10.384,bay,0,45,52,1183.0,,,1183
1184,0.33,10.593,bay,0,45,53,1184.0,,,1184
1185,0.33,10.653,bay,0,45,54,1185.0,,,1185
1186,0.33,10.658,bay,0,45,55,1186.0,,,1186
1187,0.33,10.608,bay,0,45,56,1187.0,,,1187
1188,0.33,10.376,bay,0,45,57,1188.0,,,1188
1189,0.33,9.963,bay,0,45,58,1189.0,,,1189
1190,0.33,8.979,bay,0,45,59,1190.0,,,1190
1191,0.33,7.423,bay,0,45,60,1191.0,,,1191
1192,0.33,5.538,bay,0,45,61,1192.0,,,1192
1193,0.33,3.324,bay,0,45,62,1193.0,,,1193
1194,0.33,0.761,bay,0,46,43,1194.0,,,1194
1195,0.33,1.328,bay,0,46,44,1195.0,,,1195
1196,0.33,2.124,bay,0,46,45,1196.0,,,1196
1197,0.33,3.15,bay,0,46,46,1197.0,,,1197
1198,0.33,4.18,bay,0,46,47,1198.0,,,1198
1199,0.33,5.212,bay,0,46,48,1199.0,,,1199
1200,0.33,6.058,bay,0,46,49,1200.0,,,1200
1201,0.33,6.716,bay,0,46,50,1201.0,,,1201
1202,0.33,7.218,bay,0,46,51,1202.0,,,1202
1203,0.33,7.564,bay,0,46,52,1203.0,,,1203
1204,0.33,7.814,bay,0,46,53,1204.0,,,1204
1205,0.33,7.969,bay,0,46,54,1205.0,,,1205
1206,0.33,8.068,bay,0,46,55,1206.0,,,1206
1207,0.33,8.112,bay,0,46,56,1207.0,,,1207
1208,0.33,8.015,bay,0,46,57,1208.0,,,1208
1209,0.33,7.779,bay,0,46,58,1209.0,,,1209
1210,0.33,7.088,bay,0,46,59,1210.0,,,1210
1211,0.33,5.942,bay,0,46,60,1211.0,,,1211
1212,0.33,4.463,bay,0,46,61,1212.0,,,1212
1213,0.33,2.65,bay,0,46,62,1213.0,,,1213
1214,0.33,0.372,bay,0,47,44,1214.0,,,1214
1215,0.33,0.801,bay,0,47,45,1215.0,,,1215
1216,0.33,1.478,bay,0,47,46,1216.0,,,1216
1217,0.33,2.262,bay,0,47,47,1217.0,,,1217
1218,0.33,3.152,bay,0,47,48,1218.0,,,1218
1219,0.33,3.887,bay,0,47,49,1219.0,,,1219
1220,0.33,4.467,bay,0,47,50,1220.0,,,1220
1221,0.33,4.924,bay,0,47,51,1221.0,,,1221
1222,0.33,5.26,bay,0,47,52,1222.0,,,1222
1223,0.33,5.534,bay,0,47,53,1223.0,,,1223
1224,0.33,5.746,bay,0,47,54,1224.0,,,1224
1225,0.33,5.91,bay,0,47,55,1225.0,,,1225
1226,0.33,6.027,bay,0,47,56,1226.0,,,1226
1227,0.33,6.039,bay,0,47,57,1227.0,,,1227
1228,0.33,5.948,bay,0,47,58,1228.0,,,1228
1229,0.33,5.487,bay,0,47,59,1229.0,,,1229
1230,0.33,4.659,bay,0,47,60,1230.0,,,1230
1231,0.33,3.52,bay,0,47,61,1231.0,,,1231
1232,0.33,2.07,bay,0,47,62,1232.0,,,1232
1233,0.33,0.296,bay,0,48,45,1233.0,,,1233
1234,0.33,0.565,bay,0,48,46,1234.0,,,1234
1235,0.33,1.007,bay,0,48,47,1235.0,,,1235
1236,0.33,1.622,bay,0,48,48,1236.0,,,1236
1237,0.33,2.193,bay,0,48,49,1237.0,,,1237
1238,0.33,2.721,bay,0,48,50,1238.0,,,1238
1239,0.33,3.148,bay,0,48,51,1239.0,,,1239
1240,0.33,3.473,bay,0,48,52,1240.0,,,1240
1241,0.33,3.752,bay,0,48,53,1241.0,,,1241
1242,0.33,3.984,bay,0,48,54,1242.0,,,1242
1243,0.33,4.185,bay,0,48,55,1243.0,,,1243
1244,0.33,4.353,bay,0,48,56,1244.0,,,1244
1245,0.33,4.448,bay,0,48,57,1245.0,,,1245
1246,0.33,4.469,bay,0,48,58,1246.0,,,1246
1247,0.33,4.178,bay,0,48,59,1247.0,,,1247
1248,0.33,3.574,bay,0,48,60,1248.0,,,1248
1249,0.33,2.709,bay,0,48,61,1249.0,,,1249
1250,0.33,1.581,bay,0,48,62,1250.0,,,1250
1251,0.33,0.081,bay,0,49,46,1251.0,,,1251
1252,0.33,0.289,bay,0,49,47,1252.0,,,1252
1253,0.33,0.655,bay,0,49,48,1253.0,,,1253
1254,0.33,1.045,bay,0,49,49,1254.0,,,1254
1255,0.33,1.457,bay,0,49,50,1255.0,,,1255
1256,0.33,1.807,bay,0,49,51,1256.0,,,1256
1257,0.33,2.095,bay,0,49,52,1257.0,,,1257
1258,0.33,2.353,bay,0,49,53,1258.0,,,1258
1259,0.33,2.581,bay,0,49,54,1259.0,,,1259
1260,0.33,2.786,bay,0,49,55,1260.0,,,1260
1261,0.33,2.97,bay,0,49,56,1261.0,,,1261
1262,0.33,3.108,bay,0,49,57,1262.0,,,1262
1263,0.33,3.202,bay,0,49,58,1263.0,,,1263
1264,0.33,3.041,bay,0,49,59,1264.0,,,1264
1265,0.33,2.624,bay,0,49,60,1265.0,,,1265
1266,0.33,1.995,bay,0,49,61,1266.0,,,1266
1267,0.33,1.156,bay,0,49,62,1267.0,,,1267
1268,0.33,0.552,bay,0,49,63,1268.0,,,1268
1269,0.33,0.108,bay,0,50,47,1269.0,,,1269
1270,0.33,0.253,bay,0,50,48,1270.0,,,1270
1271,0.33,0.442,bay,0,50,49,1271.0,,,1271
1272,0.33,0.675,bay,0,50,50,1272.0,,,1272
1273,0.33,0.903,bay,0,50,51,1273.0,,,1273
1274,0.33,1.128,bay,0,50,52,1274.0,,,1274
1275,0.33,1.339,bay,0,50,53,1275.0,,,1275
1276,0.33,1.536,bay,0,50,54,1276.0,,,1276
1277,0.33,1.715,bay,0,50,55,1277.0,,,1277
1278,0.33,1.877,bay,0,50,56,1278.0,,,1278
1279,0.33,2.021,bay,0,50,57,1279.0,,,1279
1280,0.33,2.146,bay,0,50,58,1280.0,,,1280
1281,0.33,2.075,bay,0,50,59,1281.0,,,1281
1282,0.33,1.808,bay,0,50,60,1282.0,,,1282
1283,0.33,1.38,bay,0,50,61,1283.0,,,1283
1284,0.33,0.793,bay,0,50,62,1284.0,,,1284
1285,0.33,0.374,bay,0,50,63,1285.0,,,1285
1286,0.33,0.039,bay,0,51,48,1286.0,,,1286
1287,0.33,0.106,bay,0,51,49,1287.0,,,1287
1288,0.33,0.212,bay,0,51,50,1288.0,,,1288
1289,0.33,0.341,bay,0,51,51,1289.0,,,1289
1290,0.33,0.492,bay,0,51,52,1290.0,,,1290
1291,0.33,0.645,bay,0,51,53,1291.0,,,1291
1292,0.33,0.801,bay,0,51,54,1292.0,,,1292
1293,0.33,0.941,bay,0,51,55,1293.0,,,1293
1294,0.33,1.067,bay,0,51,56,1294.0,,,1294
1295,0.33,1.197,bay,0,51,57,1295.0,,,1295
1296,0.33,1.33,bay,0,51,58,1296.0,,,1296
1297,0.33,1.322,bay,0,51,59,1297.0,,,1297
1298,0.33,1.172,bay,0,51,60,1298.0,,,1298
1299,0.33,0.903,bay,0,51,61,1299.0,,,1299
1300,0.33,0.515,bay,0,51,62,1300.0,,,1300
1301,0.33,0.241,bay,0,51,63,1301.0,,,1301
1302,0.33,0.013,bay,0,52,48,1302.0,,,1302
1303,0.33,0.035,bay,0,52,49,1303.0,,,1303
1304,0.33,0.071,bay,0,52,50,1304.0,,,1304
1305,0.33,0.122,bay,0,52,51,1305.0,,,1305
1306,0.33,0.189,bay,0,52,52,1306.0,,,1306
1307,0.33,0.274,bay,0,52,53,1307.0,,,1307
1308,0.33,0.376,bay,0,52,54,1308.0,,,1308
1309,0.33,0.464,bay,0,52,55,1309.0,,,1309
1310,0.33,0.539,bay,0,52,56,1310.0,,,1310
1311,0.33,0.636,bay,0,52,57,1311.0,,,1311
1312,0.33,0.753,bay,0,52,58,1312.0,,,1312
1313,0.33,0.78,bay,0,52,59,1313.0,,,1313
1314,0.33,0.715,bay,0,52,60,1314.0,,,1314
1315,0.33,0.562,bay,0,52,61,1315.0,,,1315
1316,0.33,0.321,bay,0,52,62,1316.0,,,1316
1317,0.33,0.151,bay,0,52,63,1317.0,,,1317
1318,0.33,0.0,bay,0,53,50,1318.0,,,1318
1319,0.33,0.009,bay,0,53,51,1319.0,,,1319
1320,0.33,0.028,bay,0,53,52,1320.0,,,1320
1321,0.33,0.066,bay,0,53,53,1321.0,,,1321
1322,0.33,0.123,bay,0,53,54,1322.0,,,1322
1323,0.33,0.17,bay,0,53,55,1323.0,,,1323
1324,0.33,0.208,bay,0,53,56,1324.0,,,1324
1325,0.33,0.273,bay,0,53,57,1325.0,,,1325
1326,0.33,0.366,bay,0,53,58,1326.0,,,1326
1327,0.33,0.406,bay,0,53,59,1327.0,,,1327
1328,0.33,0.393,bay,0,53,60,1328.0,,,1328
1329,0.33,0.318,bay,0,53,61,1329.0,,,1329
1330,0.33,0.182,bay,0,53,62,1330.0,,,1330
1331,0.33,0.086,bay,0,53,63,1331.0,,,1331
1332,0.33,0.009,bay,0,54,52,1332.0,,,1332
1333,0.33,0.022,bay,0,54,53,1333.0,,,1333
1334,0.33,0.041,bay,0,54,54,1334.0,,,1334
1335,0.33,0.058,bay,0,54,55,1335.0,,,1335
1336,0.33,0.072,bay,0,54,56,1336.0,,,1336
1337,0.33,0.109,bay,0,54,57,1337.0,,,1337
1338,0.33,0.168,bay,0,54,58,1338.0,,,1338
1339,0.33,0.2,bay,0,54,59,1339.0,,,1339
1340,0.33,0.205,bay,0,54,60,1340.0,,,1340
1341,0.33,0.17,bay,0,54,61,1341.0,,,1341
1342,0.33,0.096,bay,0,54,62,1342.0,,,1342
1343,0.33,0.045,bay,0,54,63,1343.0,,,1343
1344,0.33,0.017,bay,0,54,64,1344.0,,,1344
1345,0.33,0.0,bay,0,55,52,1345.0,,,1345
1346,0.33,0.0,bay,0,55,53,1346.0,,,1346
1347,0.33,0.0,bay,0,55,54,1347.0,,,1347
1348,0.33,0.001,bay,0,55,55,1348.0,,,1348
1349,0.33,0.003,bay,0,55,56,1349.0,,,1349
1350,0.33,0.02,bay,0,55,57,1350.0,,,1350
1351,0.33,0.052,bay,0,55,58,1351.0,,,1351
1352,0.33,0.073,bay,0,55,59,1352.0,,,1352
1353,0.33,0.083,bay,0,55,60,1353.0,,,1353
1354,0.33,0.073,bay,0,55,61,1354.0,,,1354
1355,0.33,0.041,bay,0,55,62,1355.0,,,1355
1356,0.33,0.019,bay,0,55,63,1356.0,,,1356
1357,0.33,0.008,bay,0,55,64,1357.0,,,1357
1358,0.33,0.0,bay,0,56,53,1358.0,,,1358
1359,0.33,0.0,bay,0,56,54,1359.0,,,1359
1360,0.33,0.0,bay,0,56,55,1360.0,,,1360
1361,0.33,0.001,bay,0,56,56,1361.0,,,1361
1362,0.33,0.007,bay,0,56,57,1362.0,,,1362
1363,0.33,0.017,bay,0,56,58,1363.0,,,1363
1364,0.33,0.024,bay,0,56,59,1364.0,,,1364
1365,0.33,0.028,bay,0,56,60,1365.0,,,1365
1366,0.33,0.025,bay,0,56,61,1366.0,,,1366
1367,0.33,0.015,bay,0,56,62,1367.0,,,1367
1368,0.33,0.008,bay,0,56,63,1368.0,,,1368
1369,0.33,0.004,bay,0,56,64,1369.0,,,1369
1370,0.33,0.0,bay,0,57,53,1370.0,,,1370
1371,0.33,0.0,bay,0,57,54,1371.0,,,1371
1372,0.33,0.0,bay,0,57,55,1372.0,,,1372
1373,0.33,0.0,bay,0,57,56,1373.0,,,1373
1374,0.33,0.0,bay,0,57,57,1374.0,,,1374
1375,0.33,0.0,bay,0,57,58,1375.0,,,1375
1376,0.33,0.0,bay,0,57,59,1376.0,,,1376
1377,0.33,0.0,bay,0,57,60,1377.0,,,1377
1378,0.33,0.001,bay,0,57,61,1378.0,,,1378
1379,0.33,0.001,bay,0,57,62,1379.0,,,1379
1380,0.33,0.002,bay,0,57,63,1380.0,,,1380
1381,0.33,0.002,bay,0,57,64,1381.0,,,1381
1382,0.33,0.0,bay,0,58,54,1382.0,,,1382
1383,0.33,0.0,bay,0,58,55,1383.0,,,1383
1384,0.33,0.0,bay,0,58,56,1384.0,,,1384
1385,0.33,0.0,bay,0,58,57,1385.0,,,1385
1386,0.33,0.0,bay,0,58,58,1386.0,,,1386
1387,0.33,0.0,bay,0,58,59,1387.0,,,1387
1388,0.33,0.0,bay,0,58,60,1388.0,,,1388
1389,0.33,0.0,bay,0,58,61,1389.0,,,1389
1390,0.33,0.0,bay,0,58,62,1390.0,,,1390
1391,0.33,0.001,bay,0,58,63,1391.0,,,1391
1392,0.33,0.001,bay,0,58,64,1392.0,,,1392
1393,0.33,0.0,bay,0,59,56,1393.0,,,1393
1394,0.33,0.0,bay,0,59,57,1394.0,,,1394
1395,0.33,0.0,bay,0,59,58,1395.0,,,1395
1396,0.33,0.0,bay,0,59,59,1396.0,,,1396
1397,0.33,0.0,bay,0,59,60,1397.0,,,1397
1398,0.33,0.0,bay,0,59,61,1398.0,,,1398
1399,0.33,0.0,bay,0,59,62,1399.0,,,1399
1400,0.33,0.0,bay,0,59,63,1400.0,,,1400
1401,0.33,0.0,bay,0,59,64,1401.0,,,1401
1402,0.33,0.0,bay,0,59,65,1402.0,,,1402
1403,0.33,0.0,bay,0,60,56,1403.0,,,1403
1404,0.33,0.0,bay,0,60,57,1404.0,,,1404
1405,0.33,0.0,bay,0,60,58,1405.0,,,1405
1406,0.33,0.0,bay,0,60,59,1406.0,,,1406
1407,0.33,0.0,bay,0,60,60,1407.0,,,1407
1408,0.33,0.0,bay,0,60,61,1408.0,,,1408
1409,0.33,0.0,bay,0,60,62,1409.0,,,1409
1410,0.33,0.0,bay,0,60,63,1410.0,,,1410
1411,0.33,0.0,bay,0,60,64,1411.0,,,1411
1412,0.33,0.0,bay,0,60,65,1412.0,,,1412
1413,0.33,0.0,bay,0,61,27,1413.0,,,1413
1414,0.33,0.0,bay,0,61,57,1414.0,,,1414
1415,0.33,0.0,bay,0,61,58,1415.0,,,1415
1416,0.33,0.0,bay,0,61,59,1416.0,,,1416
1417,0.33,0.0,bay,0,61,60,1417.0,,,1417
1418,0.33,0.0,bay,0,61,61,1418.0,,,1418
1419,0.33,0.0,bay,0,61,62,1419.0,,,1419
1420,0.33,0.0,bay,0,61,63,1420.0,,,1420
1421,0.33,0.0,bay,0,61,64,1421.0,,,1421
1422,0.33,0.0,bay,0,61,65,1422.0,,,1422
1423,0.33,0.0,bay,0,62,58,1423.0,,,1423
1424,0.33,0.0,bay,0,62,59,1424.0,,,1424
1425,0.33,0.0,bay,0,62,60,1425.0,,,1425
1426,0.33,0.0,bay,0,62,61,1426.0,,,1426
1427,0.33,0.0,bay,0,62,62,1427.0,,,1427
1428,0.33,0.0,bay,0,62,63,1428.0,,,1428
1429,0.33,0.0,bay,0,62,64,1429.0,,,1429
1430,0.33,0.0,bay,0,62,65,1430.0,,,1430
1431,0.33,0.0,bay,0,62,66,1431.0,,,1431
1432,0.33,0.0,bay,0,63,58,1432.0,,,1432
1433,0.33,0.0,bay,0,63,59,1433.0,,,1433
1434,0.33,0.0,bay,0,63,60,1434.0,,,1434
1435,0.33,0.0,bay,0,63,61,1435.0,,,1435
1436,0.33,0.0,bay,0,63,62,1436.0,,,1436
1437,0.33,0.0,bay,0,63,63,1437.0,,,1437
1438,0.33,0.0,bay,0,63,64,1438.0,,,1438
1439,0.33,0.0,bay,0,63,65,1439.0,,,1439
1440,0.33,0.0,bay,0,63,66,1440.0,,,1440
1441,0.33,0.0,bay,0,64,58,1441.0,,,1441
1442,0.33,0.0,bay,0,64,59,1442.0,,,1442
1443,0.33,0.0,bay,0,64,60,1443.0,,,1443
1444,0.33,0.0,bay,0,64,61,1444.0,,,1444
1445,0.33,0.0,bay,0,64,62,1445.0,,,1445
1446,0.33,0.0,bay,0,64,63,1446.0,,,1446
1447,0.33,0.0,bay,0,64,64,1447.0,,,1447
1448,0.33,0.0,bay,0,64,65,1448.0,,,1448
1449,0.33,0.0,bay,0,65,59,1449.0,,,1449
1450,0.33,0.0,bay,0,65,60,1450.0,,,1450
1451,0.33,0.0,bay,0,65,61,1451.0,,,1451
1452,0.33,0.0,bay,0,65,62,1452.0,,,1452
1453,0.33,0.0,bay,0,65,63,1453.0,,,1453
1454,0.33,0.0,bay,0,65,64,1454.0,,,1454
1455,0.33,0.0,bay,0,66,59,1455.0,,,1455
1456,0.33,0.0,bay,0,66,60,1456.0,,,1456
1457,0.33,0.0,bay,0,66,61,1457.0,,,1457
1458,0.33,0.0,bay,0,66,62,1458.0,,,1458
1459,0.33,0.0,bay,0,66,63,1459.0,,,1459
1460,0.33,0.0,bay,0,67,59,1460.0,,,1460
1461,0.33,0.0,bay,0,67,60,1461.0,,,1461
1462,0.33,27.119,estuary,0,17,26,,79.991,0.0,0
1463,0.33,27.119,estuary,0,18,26,,239.973,1.0,1
1464,0.33,27.119,estuary,0,19,24,,1016.21,2.0,2
1465,0.33,27.119,estuary,0,19,25,,946.675,3.0,3
1466,0.33,27.119,estuary,0,19,26,,315.557,4.0,4
1467,0.33,27.119,estuary,0,20,23,,932.543,5.0,5
1468,0.33,27.119,estuary,0,20,24,,1128.834,6.0,6
1469,0.33,27.119,estuary,0,20,25,,920.233,7.0,7
1470,0.33,27.119,estuary,0,20,26,,306.743,8.0,8
1471,0.33,27.119,estuary,0,21,22,,866.375,9.0,9
